country,site_name,site_id,site_type,site_class,site_date_open,site_region,,site_province,,site_district,,site_latitude,site_longitude,n_family,n_total,round,n_infants_male,n_child_male,n_youth_male,n_adult_male,n_elder_male,n_infants_female,n_child_female,n_youth_female,n_adult_female,n_elder_female,n_male,n_female,n_pregnant,n_lactating,n_pwd,,n_hoh_female,n_hoh_male,,,,,,,,,,,,,,,sma_type,sma_name,,,per_hh_no_shelter,per_hh_tents,per_hh_indoors,nfi_a,per_hh_nets,,health_location,health_provider,,water_location,water_avg,water_remark,n_latrine,latrine_gender,bathing_gender,food_access,food_market,food_source,food_freq,food_sup_lac,food_sup_child,sec_provided,sec_provider,sec_issue,sec_gbv,,n_space_child,,edu_location,per_school,,n_hh_income,job_access,,,,,per_hh_makeshift,per_hh_safe_cooking,health_center,n_space_female,,,,,,,,,
Nigeria,Teachers Village,TRS004,COLLECTIVE CENTRE,SPONTANEOUS,5/16/2015,TARABA,TARABA,BALI,BALI,BALI-B,BALI-B,7.855819,10.965919,38,165,4,3,33,11,20,14,7,21,16,34,6,3711,6158,3,33,11,20,14,7,21,TARABA,BALI,TAVALAFIYA,,TARABA,BALI,MATHULA,,TARABA,BALI,N/A,,LACK OF SAFETY,,,,,None,None,> 75 %,BLANKETS,> 75 %,Yes,OFF-SITE > 3 KM,NONE,MALARIA,Offsite > 20 MINS,> 15 liters,Taste,0,No,No,NO,YES,DISTRIBUTION,7  NEVER,No,No,No,None,None,None,NO,0,non-affected groups are given,NONE,None,,0,NO,Local leader,Situation in areas of origin,,,none,none,no,0,place of origin,,,taraba,bali,N/A,taraba,bali,MATHULA
Nigeria,Govt Girls College,TRS005,COLLECTIVE CENTRE,SPONTANEOUS,5/29/2015,TARABA,TARABA,GASSOL,GASSOL,MUTUM BIYU I,MUTUM BIYU I,8.3749,10.4553,53,412,4,3,17,28,146,2,4,39,34,136,3,340,521,3,17,28,146,2,4,39,TARABA,WUKARI,AVY/HOSPITAL,,TARABA,WUKARI,PUJE/AVYI,,TARABA,WUKARI,HOSPITAL,,HOUSE DAMAGED,NONE,,,,None,None,None,MOSQUITO NETS,< 50 %,Yes,ON-SITE < 3 KM,NONE,MALARIA,Onsite < 20 MINS,unknown,Taste,2,No,No,NO,NO,CASH,7  NEVER,Unknown,Unknown,No,Military,None,None,NO,0,None,ONSITE,None,,41,YES,Local leader,other relief assistance,,,none,less than 25 percent,yes,0,place of origin,,,taraba,wukari,HOSPITAL,taraba,wukari,PUJE/AVYI
Nigeria,Federal Training C,TRS006,COLLECTIVE CENTRE,SPONTANEOUS,5/20/2015,TARABA,TARABA,WUKARI,WUKARI,AVYI,AVYI,7.874262,9.768363,132,243,4,9,18,32,48,5,11,21,38,54,7,1078,6938,9,18,32,48,5,11,21,TARABA,WUKARI,WURRIYO,,TARABA,GASSOL,WURRIYO,,TARABA,GASSOL,WORRY,,HOUSE DAMAGED,INGO,,,,None,None,None,BLANKETS,None,No,NONE,NONE,MALARIA,Offsite > 20 MINS,< 10 liters,Taste,2,Yes,No,NO,NO,HOST COMMUNITY DONATION,7  NEVER,No,No,No,None,Friction with host Community,Unknown,NO,0,assistance was physically ina,NONE,None,,0,NO,Site management,Situation in areas of origin,,,none,none,no,0,place of origin,,,taraba,gassol,WORRY,taraba,gassol,WURRIYO
Nigeria,MUSLIM COUNCIL,TRS007,COLLECTIVE CENTRE,SPONTANEOUS,5/27/2015,TARABA,TARABA,WUKARI,WUKARI,HOSPITAL,HOSPITAL,7.865212,9.777907,87,208,4,10,17,28,32,3,16,22,33,43,4,428,557,10,17,28,32,3,16,22,TARABA,WUKARI,AVYI,,TARABA,WUKARI,PUJE,,TARABA,WUKARI,AVYI,,HOUSE DAMAGED,UNKNOWN,,,,None,None,< 25 %,MOSQUITO NETS,< 25 %,No,OFF-SITE < 3 KM,NONE,DIARRHEA,Onsite < 20 MINS,< 10 liters,Taste,0,Yes,Yes,NO,NO,HOST COMMUNITY DONATION,7  NEVER,No,No,Yes,Military,Friction with host Community,Unknown,NO,0,Not enough assistance for all,OFFSITE,Less than 50 percent,,0,NO,Site management,Situation in areas of origin,,,none,less than 50 percent,no,0,place of origin,,,taraba,wukari,AVYI,taraba,wukari,PUJE
Nigeria,2nd BAPTIST CHURCH,TRS008,COLLECTIVE CENTRE,SPONTANEOUS,5/27/2015,TARABA,TARABA,WUKARI,WUKARI,KENTE,KENTE,7.898261,9.484756,21,93,4,5,7,10,17,5,6,6,12,21,4,220,175,5,7,10,17,5,6,6,TARABA,WUKARI,KENTE,,TARABA,WUKARI,PUJE,,TARABA,WUKARI,KENTE,,HOUSE DAMAGED,,,,,None,None,None,MOSQUITO NETS,None,No,OFF-SITE < 3 KM,NONE,MALARIA,Offsite > 20 MINS,< 10 liters,Taste,0,No,No,NO,NO,HOST COMMUNITY DONATION,7  NEVER,No,No,No,None,Friction among site residents,Unknown,NO,0,assistance was physically ina,ONSITE,None,,0,NO,Local leader,Situation in areas of origin,,,none,more than 75 percent,no,0,place of origin,,,taraba,wukari,KENTE,taraba,wukari,PUJE
Nigeria,MURTAI,TRS009,COLLECTIVE CENTRE,SPONTANEOUS,5/26/2015,TARABA,TARABA,WUKARI,WUKARI,PUJE,PUJE,7.8761,9.8761,115,247,4,10,15,38,46,8,12,17,41,51,9,85.41928084,129.5807192,10,15,38,46,8,12,17,TARABA,WUKARI,BANTAJE,,TARABA,GASSOL,WURRIYO,,TARABA,WUKARI,JIBU,,HOUSE DAMAGED,INGO,,,,None,None,< 75 %,MOSQUITO NETS,None,No,MOBILE CLINIC,NONE,MALARIA,Onsite > 20 MINS,< 10 liters,Taste,0,No,No,NO,NO,HOST COMMUNITY DONATION,7  NEVER,No,No,No,None,Friction among site residents,Unknown,NO,0,assistance was physically ina,OFFSITE,None,,0,NO,Site management,Situation in areas of origin,,,none,less than 75 percent,no,0,place of origin,,,taraba,wukari,JIBU,taraba,gassol,WURRIYO
Nigeria,Local Multipurpose Council Camp,TRS010,COLLECTIVE CENTRE,SPONTANEOUS,5/27/2015,TARABA,TARABA,DONGA,DONGA,AKATE,AKATE,7.7168,9.9621,80,513,4,30,75,79,74,19,37,63,67,54,15,68.73272365,104.2672763,30,75,79,74,19,37,63,TARABA,DONGA,KADARKO,,TARABA,DONGA,AKATE,,TARABA,DONGA,KADARKO,,HOUSE DAMAGED,,,,,< 75 %,None,< 25 %,BLANKETS,None,No,OFF-SITE < 3 KM,GOVERNMENT,MALARIA,Offsite < 20 MINS,unknown,Taste,1,No,No,NO,NO,NONE,7  NEVER,No,No,Yes,Community leaders,None,None,NO,0,None,NONE,None,,null,NO,Local leader,Access to services,,,none,none,no,0,place of origin,,,taraba,donga,KADARKO,taraba,donga,AKATE
Nigeria,LG QUATERS,TRS011,COLLECTIVE CENTRE,SPONTANEOUS,5/26/2015,TARABA,TARABA,DONGA,DONGA,ASIBITI,ASIBITI,7.7168,9.9621,50,410,4,13,36,52,82,19,11,61,47,77,12,257.4497395,390.5502605,13,36,52,82,19,11,61,TARABA,DONGA,ASIBIJI,,TARABA,DONGA,ALKAJE,,TARABA,DONGA,ASIBIJI,,LACK OF SAFETY,,,,,None,None,None,BLANKETS,None,Yes,OFF-SITE < 3 KM,GOVERNMENT,DIARRHEA,Offsite > 20 MINS,< 5 liters,Taste,0,No,No,YES ONSITE,NO,HOST COMMUNITY DONATION,IRREGULAR,No,No,Yes,Military,Theft,Sexual abuse,NO,0,None,ONSITE,Less than 25 percent,,0,NO,Local leader,Access to services,,,none,none,no,0,place of origin,,,taraba,donga,ASIBIJI,taraba,donga,ALKAJE
Nigeria,Ebenezer primary school wukari,TRS012,COLLECTIVE CENTRE,SPONTANEOUS,5/16/2015,TARABA,TARABA,BALI,BALI,BALI  'A',BALI  'A',7.72164,10.048917,35,150,4,6,28,20,17,2,4,22,25,20,6,329.360855,499.639145,6,28,20,17,2,4,22,TARABA,BALI,BALI B,,TARABA,BALI,BALI A,,TARABA,BALI,BALI 'A',,LACK OF SAFETY,,,,,> 75 %,None,None,PLASTIC SHEETING,< 50 %,Yes,ON-SITE > 3 KM,OTHER,FEVER,Offsite < 20 MINS,> 15 liters,Taste,3,No,No,YES ONSITE,YES,DISTRIBUTION,IRREGULAR,No,No,No,None,None,None,NO,0,None,NONE,None,,0,NO,Mobile phone,Situation in areas of origin,,,none,less than 25 percent,yes,0,place of origin,,,taraba,bali,BALI 'A',taraba,bali,BALI A
Nigeria,IZALA MOSQUE WUKARI,TRS013,COLLECTIVE CENTRE,SPONTANEOUS,5/28/2015,TARABA,TARABA,DONGA,DONGA,ASIBITI,ASIBITI,7.85504,10.96658,200,571,4,20,83,92,82,16,24,62,74,95,23,290,242,20,83,92,82,16,24,62,TARABA,DONGA,SUNTAI,,TARABA,DONGA,KADARKO,,TARABA,DONGA,SUNTAI,,HOUSE DAMAGED,,,,,< 25 %,None,None,BLANKETS,None,Yes,OFF-SITE < 3 KM,LOCAL CLINIC,DIARRHEA,Onsite < 20 MINS,> 15 liters,Taste,0,No,No,NO,YES,HOST COMMUNITY DONATION,7  NEVER,No,No,Yes,Community leaders,None,None,NO,0,None,OFFSITE,None,,0,NO,Local leader,Access to services,,,none,less than 25 percent,yes,0,place of origin,,,taraba,donga,SUNTAI,taraba,donga,KADARKO
Nigeria,KENTE PRIMARY SCHOOL,TRS014,COLLECTIVE CENTRE,SPONTANEOUS,5/17/2015,TARABA,TARABA,BALI,BALI,BALI 'A',BALI 'A',7.72738,10.057373,130,285,4,10,12,15,61,15,15,18,25,89,25,480,418,10,12,15,61,15,15,18,TARABA,BALI,BALI 'A',,TARABA,BALI,SUNTAI,,TARABA,BALI,BALI 'A',,LACK OF SAFETY,RELIGIOUS ENTITY,,,,< 25 %,None,> 75 %,BLANKETS,< 75 %,Yes,NONE,NONE,MALARIA,Onsite < 20 MINS,< 10 liters,suspended_Solid,3,No,No,YES ONSITE,NO,DISTRIBUTION,IRREGULAR,No,No,Yes,religious leaders,None,None,NO,0,None,NONE,None,,0,NO,Mobile phone,Situation in areas of origin,,,none,none,no,0,place of origin,,,taraba,bali,BALI 'A',taraba,bali,SUNTAI
Nigeria,KINKINSO PRIMARY SCHOOL,TRS015,COLLECTIVE CENTRE,SPONTANEOUS,3/29/2015,TARABA,TARABA,WUKARI,WUKARI,BANTAJE,BANTAJE,7.85689,10.96451,100,272,4,15,29,27,68,8,14,27,30,49,5,201,162,15,29,27,68,8,14,27,TARABA,WUKARI,HOSPITAL,,TARABA,WUKARI,AVIY,,TARABA,WUKARI,HOSPITAL,,HOUSE DAMAGED,,,,,< 25 %,None,> 75 %,MOSQUITO NETS,None,No,NONE,NONE,MALARIA,Offsite < 20 MINS,< 10 liters,Taste,0,No,No,NO,NO,HOST COMMUNITY DONATION,7  NEVER,No,No,No,None,None,Unknown,NO,0,assistance was physically ina,OFFSITE,None,,0,NO,Local leader,Situation in areas of origin,,,none,more than 75 percent,no,0,no answer,,,taraba,wukari,HOSPITAL,taraba,wukari,AVIY
Nigeria,Tor damisa,TRS016,COLLECTIVE CENTRE,SPONTANEOUS,5/28/2015,TARABA,TARABA,WUKARI,WUKARI,BANTAJE,BANTAJE,8.1745,10.1521,128,240,4,16,12,28,60,6,21,15,18,56,8,505,760,16,12,28,60,6,21,15,TARABA,WUKARI,HOSPITAL,,TARABA,WUKARI,PUJE,,TARABA,WUKARI,HOSPITAL,,HOUSE DAMAGED,INGO,,,,None,None,> 75 %,MOSQUITO NETS,< 25 %,No,NONE,NONE,MALARIA,Offsite < 20 MINS,< 10 liters,Taste,0,Yes,No,NO,UNKNOWN,NONE,7  NEVER,No,No,No,None,None,Unknown,NO,0,assistance was physically ina,NONE,None,,0,NO,Local leader,Situation in areas of origin,,,none,more than 75 percent,unknown,0,place of origin,,,taraba,wukari,HOSPITAL,taraba,wukari,PUJE
Nigeria,POMPOMARI PRIMARY SCHOOL,TRS017,COLLECTIVE CENTRE,SPONTANEOUS,5/18/2015,TARABA,TARABA,BALI,BALI,BALI -A,BALI -A,8.1361,10.125,128,390,4,10,31,125,41,8,14,34,100,20,7,1621,3051,10,31,125,41,8,14,34,TARABA,BALI,MAHULA,,TARABA,BALI,TAKALAFIYA,,TARABA,BALI,MAIHULA,,LACK OF SAFETY,INDIVIDUAL PRIVATE,,,,None,None,< 75 %,BLANKETS,< 50 %,Yes,NONE,NONE,FEVER,Onsite < 20 MINS,> 15 liters,Taste,2,No,Yes,YES ONSITE,YES,DISTRIBUTION,IRREGULAR,No,No,Yes,Community leaders,None,None,NO,0,Not enough assistance for all,OFFSITE,Less than 50 percent,,15,YES,Site management,Situation in areas of origin,,,none,none,no,0,place of origin,,,taraba,bali,MAIHULA,taraba,bali,TAKALAFIYA
